=== Product Media Carousel Database Fix ===

Step 1: Creating database table...
✅ Table created successfully!

Step 2: Migrating ACF video data...
Found 1899 products with videos

Processing Product ID: 28483
  ⚠️  Skipped: Already migrated
Processing Product ID: 28534
  ⚠️  Skipped: Already migrated
Processing Product ID: 28533
  ⚠️  Skipped: Already migrated
Processing Product ID: 28532
  ⚠️  Skipped: Already migrated
Processing Product ID: 28531
  ⚠️  Skipped: Already migrated
Processing Product ID: 28530
  ⚠️  Skipped: Already migrated
Processing Product ID: 28529
  ⚠️  Skipped: Already migrated
Processing Product ID: 28516
  ⚠️  Skipped: Already migrated
Processing Product ID: 28526
  ⚠️  Skipped: Already migrated
Processing Product ID: 28527
  ⚠️  Skipped: Already migrated
Processing Product ID: 28528
  ⚠️  Skipped: Already migrated
Processing Product ID: 28523
  ⚠️  Skipped: Already migrated
Processing Product ID: 28524
  ⚠️  Skipped: Already migrated
Processing Product ID: 28522
  ⚠️  Skipped: Already migrated
Processing Product ID: 28525
  ⚠️  Skipped: Already migrated
Processing Product ID: 28520
  ⚠️  Skipped: Already migrated
Processing Product ID: 28519
  ⚠️  Skipped: Already migrated
Processing Product ID: 28521
  ⚠️  Skipped: Already migrated
Processing Product ID: 28518
  ⚠️  Skipped: Already migrated
Processing Product ID: 28517
  ⚠️  Skipped: Already migrated
Processing Product ID: 28515
  ⚠️  Skipped: Already migrated
Processing Product ID: 28514
  ⚠️  Skipped: Already migrated
Processing Product ID: 28513
  ⚠️  Skipped: Already migrated
Processing Product ID: 28511
  ⚠️  Skipped: Already migrated
Processing Product ID: 28512
  ⚠️  Skipped: Already migrated
Processing Product ID: 28509
  ⚠️  Skipped: Already migrated
Processing Product ID: 28510
  ⚠️  Skipped: Already migrated
Processing Product ID: 28636
  ⚠️  Skipped: Already migrated
Processing Product ID: 28637
  ⚠️  Skipped: Already migrated
Processing Product ID: 28638
  ⚠️  Skipped: Already migrated
Processing Product ID: 28634
  ⚠️  Skipped: Already migrated
Processing Product ID: 28633
  ⚠️  Skipped: Already migrated
Processing Product ID: 28632
  ⚠️  Skipped: Already migrated
Processing Product ID: 28635
  ⚠️  Skipped: Already migrated
Processing Product ID: 28631
  ⚠️  Skipped: Already migrated
Processing Product ID: 28629
  ⚠️  Skipped: Already migrated
Processing Product ID: 28628
  ⚠️  Skipped: Already migrated
Processing Product ID: 28627
  ⚠️  Skipped: Already migrated
Processing Product ID: 28625
  ⚠️  Skipped: Already migrated
Processing Product ID: 28626
  ⚠️  Skipped: Already migrated
Processing Product ID: 28622
  ⚠️  Skipped: Already migrated
Processing Product ID: 28623
  ⚠️  Skipped: Already migrated
Processing Product ID: 28624
  ⚠️  Skipped: Already migrated
Processing Product ID: 28621
  ⚠️  Skipped: Already migrated
Processing Product ID: 28619
  ⚠️  Skipped: Already migrated
Processing Product ID: 28620
  ⚠️  Skipped: Already migrated
Processing Product ID: 28618
  ⚠️  Skipped: Already migrated
Processing Product ID: 28614
  ⚠️  Skipped: Already migrated
Processing Product ID: 28615
  ⚠️  Skipped: Already migrated
Processing Product ID: 28616
  ⚠️  Skipped: Already migrated
Processing Product ID: 28617
  ⚠️  Skipped: Already migrated
Processing Product ID: 28612
  ⚠️  Skipped: Already migrated
Processing Product ID: 28613
  ⚠️  Skipped: Already migrated
Processing Product ID: 28611
  ⚠️  Skipped: Already migrated
Processing Product ID: 28609
  ⚠️  Skipped: Already migrated
Processing Product ID: 28610
  ⚠️  Skipped: Already migrated
Processing Product ID: 24005
  ⚠️  Skipped: Already migrated
Processing Product ID: 28608
  ⚠️  Skipped: Already migrated
Processing Product ID: 28607
  ⚠️  Skipped: Already migrated
Processing Product ID: 28605
  ⚠️  Skipped: Already migrated
Processing Product ID: 28606
  ⚠️  Skipped: Already migrated
Processing Product ID: 28602
  ⚠️  Skipped: Already migrated
Processing Product ID: 28603
  ⚠️  Skipped: Already migrated
Processing Product ID: 28604
  ⚠️  Skipped: Already migrated
Processing Product ID: 28601
  ⚠️  Skipped: Already migrated
Processing Product ID: 28600
  ⚠️  Skipped: Already migrated
Processing Product ID: 28599
  ⚠️  Skipped: Already migrated
Processing Product ID: 28598
  ⚠️  Skipped: Already migrated
Processing Product ID: 28597
  ⚠️  Skipped: Already migrated
Processing Product ID: 28596
  ⚠️  Skipped: Already migrated
Processing Product ID: 28595
  ⚠️  Skipped: Already migrated
Processing Product ID: 28594
  ⚠️  Skipped: Already migrated
Processing Product ID: 28593
  ⚠️  Skipped: Already migrated
Processing Product ID: 28592
  ⚠️  Skipped: Already migrated
Processing Product ID: 28591
  ⚠️  Skipped: Already migrated
Processing Product ID: 28749
  ⚠️  Skipped: Already migrated
Processing Product ID: 28750
  ⚠️  Skipped: Already migrated
Processing Product ID: 28756
  ⚠️  Skipped: Already migrated
Processing Product ID: 28753
  ⚠️  Skipped: Already migrated
Processing Product ID: 28744
  ⚠️  Skipped: Already migrated
Processing Product ID: 28743
  ⚠️  Skipped: Already migrated
Processing Product ID: 28748
  ⚠️  Skipped: Invalid video data format
Processing Product ID: 28747
  ⚠️  Skipped: Already migrated
Processing Product ID: 28758
  ⚠️  Skipped: Already migrated
Processing Product ID: 28754
  ⚠️  Skipped: Already migrated
Processing Product ID: 28752
  ⚠️  Skipped: Already migrated
Processing Product ID: 28751
  ⚠️  Skipped: Already migrated
Processing Product ID: 28746
  ⚠️  Skipped: Already migrated
Processing Product ID: 28745
  ⚠️  Skipped: Already migrated
Processing Product ID: 28742
  ⚠️  Skipped: Already migrated
Processing Product ID: 28739
  ⚠️  Skipped: Already migrated
Processing Product ID: 28738
  ⚠️  Skipped: Already migrated
Processing Product ID: 28736
  ⚠️  Skipped: Already migrated
Processing Product ID: 28735
  ⚠️  Skipped: Already migrated
Processing Product ID: 28734
  ⚠️  Skipped: Already migrated
Processing Product ID: 28733
  ⚠️  Skipped: Already migrated
Processing Product ID: 28732
  ⚠️  Skipped: Already migrated
Processing Product ID: 28731
  ⚠️  Skipped: Already migrated
Processing Product ID: 28818
  ⚠️  Skipped: Already migrated
Processing Product ID: 28816
  ⚠️  Skipped: Already migrated
Processing Product ID: 28817
  ⚠️  Skipped: Already migrated
Processing Product ID: 28815
  ⚠️  Skipped: Already migrated
Processing Product ID: 28812
  ⚠️  Skipped: Already migrated
Processing Product ID: 28808
  ⚠️  Skipped: Already migrated
Processing Product ID: 28803
  ⚠️  Skipped: Already migrated
Processing Product ID: 28797
  ⚠️  Skipped: Invalid video data format
Processing Product ID: 28794
  ⚠️  Skipped: Already migrated
Processing Product ID: 28795
  ⚠️  Skipped: Already migrated
Processing Product ID: 28787
  ⚠️  Skipped: Already migrated
Processing Product ID: 28788
  ⚠️  Skipped: Already migrated
Processing Product ID: 28789
  ⚠️  Skipped: Already migrated
Processing Product ID: 28740
  ⚠️  Skipped: Already migrated
Processing Product ID: 28737
  ⚠️  Skipped: Already migrated
Processing Product ID: 28730
  ⚠️  Skipped: Already migrated
Processing Product ID: 28760
  ⚠️  Skipped: Already migrated
Processing Product ID: 28762
  ⚠️  Skipped: Already migrated
Processing Product ID: 28790
  ⚠️  Skipped: Already migrated
Processing Product ID: 28763
  ⚠️  Skipped: Already migrated
Processing Product ID: 28798
  ⚠️  Skipped: Invalid video data format
Processing Product ID: 28792
  ⚠️  Skipped: Already migrated
Processing Product ID: 28796
  ⚠️  Skipped: Invalid video data format
Processing Product ID: 28759
  ⚠️  Skipped: Already migrated
Processing Product ID: 28761
  ⚠️  Skipped: Already migrated
Processing Product ID: 28755
  ⚠️  Skipped: Already migrated
Processing Product ID: 28741
  ⚠️  Skipped: Already migrated
Processing Product ID: 28809
  ⚠️  Skipped: Already migrated
Processing Product ID: 28810
  ⚠️  Skipped: Already migrated
Processing Product ID: 28811
  ⚠️  Skipped: Already migrated
Processing Product ID: 28805
Processing Product ID: 28806
  ⚠️  Skipped: Already migrated
Processing Product ID: 28802
  ⚠️  Skipped: Already migrated
Processing Product ID: 28804
  ⚠️  Skipped: Already migrated
Processing Product ID: 28801
  ⚠️  Skipped: Already migrated
Processing Product ID: 28783
  ⚠️  Skipped: Already migrated
Processing Product ID: 28780
  ⚠️  Skipped: Invalid video data format
Processing Product ID: 28782
  ⚠️  Skipped: Invalid video data format
Processing Product ID: 28777
  ⚠️  Skipped: Already migrated
Processing Product ID: 28778
  ⚠️  Skipped: Already migrated
Processing Product ID: 28779
  ⚠️  Skipped: Already migrated
Processing Product ID: 28776
  ⚠️  Skipped: Already migrated
Processing Product ID: 28773
  ⚠️  Skipped: Already migrated
Processing Product ID: 28775
  ⚠️  Skipped: Already migrated
Processing Product ID: 28934
  ⚠️  Skipped: Invalid video data format
Processing Product ID: 28937
  ⚠️  Skipped: Invalid video data format
Processing Product ID: 28939
  ⚠️  Skipped: Already migrated
Processing Product ID: 28942
  ⚠️  Skipped: Invalid video data format
Processing Product ID: 28946
  ⚠️  Skipped: Already migrated
Processing Product ID: 28948
  ⚠️  Skipped: Already migrated
Processing Product ID: 28950
  ⚠️  Skipped: Already migrated
Processing Product ID: 28952
  ⚠️  Skipped: Already migrated
Processing Product ID: 28954
  ⚠️  Skipped: Already migrated
Processing Product ID: 28956
  ⚠️  Skipped: Already migrated
Processing Product ID: 28958
  ⚠️  Skipped: Already migrated
Processing Product ID: 28960
  ⚠️  Skipped: Already migrated
Processing Product ID: 29002
Processing Product ID: 29004
Processing Product ID: 29006
Processing Product ID: 29008
Processing Product ID: 29010
Processing Product ID: 29012
Processing Product ID: 29014
Processing Product ID: 29016
Processing Product ID: 29017
Processing Product ID: 29019
Processing Product ID: 29021
Processing Product ID: 29023
Processing Product ID: 29026
Processing Product ID: 29028
Processing Product ID: 29031
Processing Product ID: 29033
Processing Product ID: 29035
Processing Product ID: 29037
  ⚠️  Skipped: Already migrated
Processing Product ID: 29039
  ⚠️  Skipped: Already migrated
Processing Product ID: 29044
Processing Product ID: 29046
Processing Product ID: 29048
Processing Product ID: 29050
Processing Product ID: 29052
  ⚠️  Skipped: Already migrated
Processing Product ID: 29054
Processing Product ID: 29056
Processing Product ID: 29058
Processing Product ID: 29060
  ⚠️  Skipped: Already migrated
Processing Product ID: 28098
  ⚠️  Skipped: Already migrated
Processing Product ID: 28630
  ⚠️  Skipped: Already migrated
Processing Product ID: 29135
  ⚠️  Skipped: Already migrated
Processing Product ID: 27912
Processing Product ID: 27887
Processing Product ID: 27863
  ⚠️  Skipped: Already migrated
Processing Product ID: 27997
Processing Product ID: 28084
  ⚠️  Skipped: Already migrated
Processing Product ID: 28056
  ⚠️  Skipped: Already migrated
Processing Product ID: 28048
Processing Product ID: 28040
Processing Product ID: 28032
Processing Product ID: 27904
  ⚠️  Skipped: Already migrated
Processing Product ID: 27959
Processing Product ID: 27838
Processing Product ID: 24505
Processing Product ID: 27829
Processing Product ID: 29679
  ⚠️  Skipped: Already migrated
Processing Product ID: 29681
  ⚠️  Skipped: Already migrated
Processing Product ID: 29699
  ⚠️  Skipped: Already migrated
Processing Product ID: 29696
  ⚠️  Skipped: Already migrated
Processing Product ID: 29697
  ⚠️  Skipped: Already migrated
Processing Product ID: 29695
  ⚠️  Skipped: Already migrated
Processing Product ID: 29694
  ⚠️  Skipped: Already migrated
Processing Product ID: 29693
  ⚠️  Skipped: Already migrated
Processing Product ID: 29691
  ⚠️  Skipped: Already migrated
Processing Product ID: 27932
Processing Product ID: 28104
  ⚠️  Skipped: Already migrated
Processing Product ID: 28100
Processing Product ID: 27935
Processing Product ID: 29722
  ⚠️  Skipped: Already migrated
Processing Product ID: 29724
Processing Product ID: 29726
Processing Product ID: 29728
Processing Product ID: 28230
Processing Product ID: 28096
Processing Product ID: 27524
  ⚠️  Skipped: Already migrated
Processing Product ID: 27541
  ⚠️  Skipped: Already migrated
Processing Product ID: 27178
Processing Product ID: 27161
Processing Product ID: 27162
  ⚠️  Skipped: Already migrated
Processing Product ID: 27163
Processing Product ID: 27150
  ⚠️  Skipped: Invalid video data format
Processing Product ID: 27151
  ⚠️  Skipped: Already migrated
Processing Product ID: 28373
Processing Product ID: 24022
  ⚠️  Skipped: Already migrated
Processing Product ID: 24150
  ⚠️  Skipped: Already migrated
Processing Product ID: 24284
Processing Product ID: 24289
Processing Product ID: 28094
Processing Product ID: 27930
Processing Product ID: 27928
Processing Product ID: 27783
Processing Product ID: 27775
Processing Product ID: 27767
Processing Product ID: 27752
Processing Product ID: 27743
Processing Product ID: 24450
  ⚠️  Skipped: Already migrated
Processing Product ID: 24463
  ⚠️  Skipped: Already migrated
Processing Product ID: 24477
Processing Product ID: 24543
Processing Product ID: 24566
  ⚠️  Skipped: Already migrated
Processing Product ID: 24565
Processing Product ID: 24592
  ⚠️  Skipped: Already migrated
Processing Product ID: 24579
Processing Product ID: 27703
Processing Product ID: 27484
  ⚠️  Skipped: Already migrated
Processing Product ID: 26687
Processing Product ID: 27473
  ⚠️  Skipped: Already migrated
Processing Product ID: 24470
  ⚠️  Skipped: Invalid video data format
Processing Product ID: 27181
Processing Product ID: 27179
Processing Product ID: 27158
Processing Product ID: 27156
Processing Product ID: 27155
Processing Product ID: 27154
Processing Product ID: 27152
  ⚠️  Skipped: Already migrated
Processing Product ID: 27080
  ⚠️  Skipped: Already migrated
Processing Product ID: 26758
Processing Product ID: 26792
Processing Product ID: 26790
Processing Product ID: 26788
Processing Product ID: 26786
Processing Product ID: 26783
Processing Product ID: 26781
Processing Product ID: 26777
Processing Product ID: 26775
Processing Product ID: 26772
Processing Product ID: 26771
Processing Product ID: 26742
Processing Product ID: 26779
Processing Product ID: 26724
Processing Product ID: 28129
Processing Product ID: 24229
  ⚠️  Skipped: Already migrated
Processing Product ID: 26735
Processing Product ID: 24293
Processing Product ID: 24410
  ⚠️  Skipped: Already migrated
Processing Product ID: 24307
Processing Product ID: 24325
  ⚠️  Skipped: Already migrated
Processing Product ID: 24397
  ⚠️  Skipped: Already migrated
Processing Product ID: 24383
  ⚠️  Skipped: Already migrated
Processing Product ID: 24374
  ⚠️  Skipped: Already migrated
Processing Product ID: 24367
  ⚠️  Skipped: Already migrated
Processing Product ID: 24234
Processing Product ID: 24300
Processing Product ID: 24332
Processing Product ID: 24339
  ⚠️  Skipped: Already migrated
Processing Product ID: 24425
  ⚠️  Skipped: Already migrated
Processing Product ID: 24360
  ⚠️  Skipped: Already migrated
Processing Product ID: 24346
  ⚠️  Skipped: Already migrated
Processing Product ID: 24353
Processing Product ID: 24277
Processing Product ID: 28261
Processing Product ID: 27967
  ⚠️  Skipped: Already migrated
Processing Product ID: 27446
  ⚠️  Skipped: Already migrated
Processing Product ID: 27436
  ⚠️  Skipped: Already migrated
Processing Product ID: 23953
  ⚠️  Skipped: Already migrated
Processing Product ID: 23972
Processing Product ID: 24010
  ⚠️  Skipped: Already migrated
Processing Product ID: 24018
  ⚠️  Skipped: Already migrated
Processing Product ID: 24035
  ⚠️  Skipped: Already migrated
Processing Product ID: 24043
  ⚠️  Skipped: Already migrated
Processing Product ID: 24053
  ⚠️  Skipped: Already migrated
Processing Product ID: 24042
Processing Product ID: 29755
  ⚠️  Skipped: Already migrated
Processing Product ID: 24519
Processing Product ID: 24664
  ⚠️  Skipped: Already migrated
Processing Product ID: 27746
Processing Product ID: 29758
  ⚠️  Skipped: Already migrated
Processing Product ID: 29773
  ⚠️  Skipped: Already migrated
Processing Product ID: 29772
  ⚠️  Skipped: Already migrated
Processing Product ID: 29770
  ⚠️  Skipped: Already migrated
Processing Product ID: 23928
  ⚠️  Skipped: Already migrated
Processing Product ID: 23235
Processing Product ID: 23299
Processing Product ID: 23285
Processing Product ID: 24176
  ⚠️  Skipped: Already migrated
Processing Product ID: 24201
  ⚠️  Skipped: Already migrated
Processing Product ID: 24169
  ⚠️  Skipped: Already migrated
Processing Product ID: 27494
  ⚠️  Skipped: Already migrated
Processing Product ID: 24143
  ⚠️  Skipped: Already migrated
Processing Product ID: 23941
  ⚠️  Skipped: Already migrated
Processing Product ID: 23952
  ⚠️  Skipped: Already migrated
Processing Product ID: 24006
  ⚠️  Skipped: Already migrated
Processing Product ID: 24014
  ⚠️  Skipped: Already migrated
Processing Product ID: 24154
  ⚠️  Skipped: Already migrated
Processing Product ID: 24132
  ⚠️  Skipped: Already migrated
Processing Product ID: 24132
  ⚠️  Skipped: Already migrated
Processing Product ID: 27095
  ⚠️  Skipped: Already migrated
Processing Product ID: 27512
  ⚠️  Skipped: Already migrated
Processing Product ID: 27503
  ⚠️  Skipped: Already migrated
Processing Product ID: 23965
  ⚠️  Skipped: Already migrated
Processing Product ID: 23960
  ⚠️  Skipped: Already migrated
Processing Product ID: 23939
  ⚠️  Skipped: Already migrated
Processing Product ID: 24054
Processing Product ID: 24080
  ⚠️  Skipped: Already migrated
Processing Product ID: 24091
  ⚠️  Skipped: Already migrated
Processing Product ID: 24125
  ⚠️  Skipped: Already migrated
Processing Product ID: 23976
  ⚠️  Skipped: Already migrated
Processing Product ID: 23983
  ⚠️  Skipped: Already migrated
Processing Product ID: 24259
  ⚠️  Skipped: Already migrated
Processing Product ID: 23975
  ⚠️  Skipped: Already migrated
Processing Product ID: 24023
  ⚠️  Skipped: Already migrated
Processing Product ID: 24198
  ⚠️  Skipped: Already migrated
Processing Product ID: 24187
  ⚠️  Skipped: Already migrated
Processing Product ID: 23998
  ⚠️  Skipped: Already migrated
Processing Product ID: 24029
  ⚠️  Skipped: Already migrated
Processing Product ID: 28023
  ⚠️  Skipped: Already migrated
Processing Product ID: 29844
Processing Product ID: 29852
Processing Product ID: 29854
Processing Product ID: 29855
